# 7: BIG_BENCH query19
13 0 0
R3 R4 73
R2 R3 1159
# 1: BIG_BENCH query11
7 328 1731
M1 1 LA
R4 1 BA
R7 2 HK NY
M5 1 HK
M6 1 FL
R3 1 LA
R2 1 BA
6
M1 R2 9
R7 R3 111
M5 M6 90
M6 R7 223
R3 R4 33
R2 R3 13
# 10: BIG_BENCH query21
16 329 1731
M15 1 LA
M16 1 LA
R5 1 FL
M1 1 LA
M10 1 FL
R4 1 FL
R7 1 FL
R6 1 FL
M13 1 NY
R9 1 LA
M14 1 LA
R8 1 HK
M11 1 NY
M12 1 FL
R3 1 BA
R2 1 FL
15
M15 R6 26
M16 R7 148
R5 R6 26
M1 R2 904
M10 R2 853
R4 R5 915
R7 R8 293
R6 R7 186
M13 R5 1
M14 R6 27
R8 R9 1
M11 R3 1878
M12 R4 916
R3 R4 2734
R2 R3 2640
# 4: BIG_BENCH query15
6 330 1741
R5 1 LA
R4 1 BA
M1 1 NY
M2 1 HK
M6 1 NY
R3 1 NY
5
R4 R5 172
M1 M2 179
M2 R3 89
M6 R3 1
R3 R4 172
# 5: BIG_BENCH query16
9 331 1750
R5 1 LA
R4 1 LA
M1 1 NY
M8 1 LA
M9 1 LA
M6 1 FL
R3 1 BA
M7 1 FL
R2 1 NY
8
R4 R5 188
M1 R2 2816
M8 R3 376
M9 R3 376
M6 R2 2668
R3 R4 1638
M7 R3 376
R2 R3 1704
# 18: BIG_BENCH query6
11 332 1762
R5 1 HK
R4 1 LA
M10 1 LA
M1 1 FL
R9 1 BA
R8 2 HK LA
M11 1 LA
R3 1 LA
M6 1 BA
M7 1 NY
R2 1 FL
10
R4 R5 207
M10 R8 393
M1 R2 1514
R9 R4 101
R8 R9 886
M11 R4 70
R3 R4 68
M6 R2 1516
M7 R8 643
R2 R3 3029
# 7: BIG_BENCH query19
13 333 1767
R5 1 BA
M1 1 HK
M10 1 LA
R7 1 FL
M3 1 BA
R6 1 HK
R9 1 BA
M13 1 NY
R12 1 FL
M11 1 FL
M8 1 NY
M4 1 BA
R2 1 FL
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 2: BIG_BENCH query12
9 334 1781
R5 1 HK
R4 1 LA
M1 1 FL
R8 1 LA
M9 1 BA
R3 1 FL
M6 1 HK
R2 1 NY
M7 1 LA
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 2: BIG_BENCH query12
9 335 1783
R5 1 LA
R4 1 HK
M1 1 BA
R8 1 HK
M9 1 NY
R3 1 LA
M6 1 HK
R2 1 BA
M7 1 FL
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 20: BIG_BENCH query9
9 336 1783
R5 1 HK
R4 1 FL
M1 1 BA
M8 1 BA
M9 1 HK
M6 1 NY
R3 1 HK
M7 1 LA
R2 1 BA
8
R4 R5 224
M1 R2 1105
M8 R3 97
M9 R4 111
M6 R2 806
R3 R4 258
M7 R3 97
R2 R3 635
# 2: BIG_BENCH query12
9 337 1786
R5 1 FL
R4 1 LA
M1 1 FL
R8 1 LA
M9 1 HK
R3 1 BA
M6 1 BA
R2 1 BA
M7 1 NY
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 13: BIG_BENCH query26
4 338 1786
M1 1 NY
M4 1 FL
R3 2 FL HK
R2 1 BA
3
M1 R2 1154
M4 R2 497
R2 R3 1227
# 10: BIG_BENCH query21
16 339 1799
M15 1 NY
M16 1 LA
R5 1 BA
M1 1 NY
M10 1 LA
R4 1 FL
R7 1 LA
R6 1 NY
M13 1 BA
R9 1 NY
M14 1 BA
R8 1 LA
M11 1 FL
M12 1 HK
R3 1 NY
R2 1 FL
15
M15 R6 26
M16 R7 148
R5 R6 26
M1 R2 904
M10 R2 853
R4 R5 915
R7 R8 293
R6 R7 186
M13 R5 1
M14 R6 27
R8 R9 1
M11 R3 1878
M12 R4 916
R3 R4 2734
R2 R3 2640
# 14: BIG_BENCH query27
2 340 1803
M1 1 LA
R2 1 NY
1
M1 R2 56
# 9: BIG_BENCH query20
6 341 1809
M1 1 FL
R4 3 BA FL HK
R6 1 NY
M5 1 FL
R3 2 BA NY
R2 3 FL HK NY
5
M1 R2 601
R6 R3 9
M5 R6 47
R3 R4 1870
R2 R3 339
# 18: BIG_BENCH query6
11 342 1811
R5 1 HK
R4 1 HK
M10 1 LA
M1 1 NY
R9 1 NY
R8 2 HK NY
M11 1 BA
R3 1 BA
M6 1 NY
M7 1 NY
R2 1 HK
10
R4 R5 207
M10 R8 393
M1 R2 1514
R9 R4 101
R8 R9 886
M11 R4 70
R3 R4 68
M6 R2 1516
M7 R8 643
R2 R3 3029
# 7: BIG_BENCH query19
13 343 1816
R5 1 LA
M1 1 LA
M10 1 HK
R7 1 HK
M3 1 HK
R6 1 FL
R9 1 BA
M13 1 FL
R12 1 HK
M11 1 BA
M8 1 HK
M4 1 LA
R2 1 FL
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 14: BIG_BENCH query27
2 344 1826
M1 1 HK
R2 1 BA
1
M1 R2 56
# 5: BIG_BENCH query16
9 345 1833
R5 1 BA
R4 1 NY
M1 1 BA
M8 1 NY
M9 1 HK
M6 1 NY
R3 1 HK
M7 1 LA
R2 1 BA
8
R4 R5 188
M1 R2 2816
M8 R3 376
M9 R3 376
M6 R2 2668
R3 R4 1638
M7 R3 376
R2 R3 1704
# 0: BIG_BENCH query10
2 346 1834
M1 1 BA
R2 1 LA
1
M1 R2 56
# 14: BIG_BENCH query27
2 347 1836
M1 1 HK
R2 1 HK
1
M1 R2 56
# 11: BIG_BENCH query22
7 348 1840
M1 1 LA
R4 1 HK
M5 1 HK
M6 1 LA
R3 1 FL
M7 1 NY
R2 1 NY
6
M1 R2 1276
M5 R2 1113
M6 R2 1113
R3 R4 2
M7 R2 1113
R2 R3 4456
# 4: BIG_BENCH query15
6 349 1880
R5 1 BA
R4 1 FL
M1 1 NY
M2 1 LA
M6 1 FL
R3 1 LA
5
R4 R5 172
M1 M2 179
M2 R3 89
M6 R3 1
R3 R4 172
# 15: BIG_BENCH query2
5 350 1882
R5 1 BA
R4 1 NY
M1 1 FL
R3 1 FL
R2 1 FL
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 14: BIG_BENCH query27
2 351 1884
M1 1 BA
R2 1 BA
1
M1 R2 56
# 2: BIG_BENCH query12
9 352 1885
R5 1 BA
R4 1 BA
M1 1 LA
R8 1 HK
M9 1 HK
R3 1 LA
M6 1 HK
R2 1 LA
M7 1 HK
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 18: BIG_BENCH query6
11 353 1886
R5 1 NY
R4 1 FL
M10 1 LA
M1 1 NY
R9 1 LA
R8 2 LA HK
M11 1 HK
R3 1 HK
M6 1 FL
M7 1 NY
R2 1 NY
10
R4 R5 207
M10 R8 393
M1 R2 1514
R9 R4 101
R8 R9 886
M11 R4 70
R3 R4 68
M6 R2 1516
M7 R8 643
R2 R3 3029
# 14: BIG_BENCH query27
2 354 1904
M1 1 NY
R2 1 HK
1
M1 R2 56
# 9: BIG_BENCH query20
6 355 1911
M1 1 FL
R4 3 FL BA LA
R6 1 FL
M5 1 HK
R3 2 NY LA
R2 3 BA FL HK
5
M1 R2 601
R6 R3 9
M5 R6 47
R3 R4 1870
R2 R3 339
# 7: BIG_BENCH query19
13 356 1913
R5 1 HK
M1 1 FL
M10 1 BA
R7 1 FL
M3 1 HK
R6 1 NY
R9 1 HK
M13 1 FL
R12 1 HK
M11 1 LA
M8 1 BA
M4 1 LA
R2 1 NY
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 15: BIG_BENCH query2
5 357 1926
R5 1 BA
R4 1 LA
M1 1 FL
R3 1 FL
R2 1 NY
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 0: BIG_BENCH query10
2 358 1929
M1 1 NY
R2 1 BA
1
M1 R2 56
# 0: BIG_BENCH query10
2 359 1939
M1 1 LA
R2 1 NY
1
M1 R2 56
# 1: BIG_BENCH query11
7 360 1943
M1 1 HK
R4 1 FL
R7 2 LA HK
M5 1 BA
M6 1 LA
R3 1 HK
R2 1 HK
6
M1 R2 9
R7 R3 111
M5 M6 90
M6 R7 223
R3 R4 33
R2 R3 13
# 1: BIG_BENCH query11
7 361 1952
M1 1 HK
R4 1 HK
R7 2 HK LA
M5 1 BA
M6 1 FL
R3 1 BA
R2 1 NY
6
M1 R2 9
R7 R3 111
M5 M6 90
M6 R7 223
R3 R4 33
R2 R3 13
# 6: BIG_BENCH query17
25 362 1972
M20 1 FL
M1 1 NY
M21 1 BA
M24 1 BA
M25 1 HK
M22 1 FL
M23 1 LA
M8 1 BA
M9 1 NY
R18 1 NY
R17 1 BA
R16 1 HK
R15 1 BA
R19 1 LA
R5 1 LA
R4 1 NY
M10 1 BA
R7 1 LA
R6 1 LA
M13 1 BA
M14 1 FL
M11 1 LA
M12 1 LA
R3 1 HK
R2 1 HK
24
M20 R15 2044
M1 R2 2478
M21 R16 33
M24 R17 20
M25 R18 43
M22 R16 32
M23 R16 32
M8 R2 2301
M9 R3 10
R18 R19 87
R17 R18 63
R16 R17 84
R15 R16 1053
R19 R6 1
R5 R6 1
R4 R5 53
M10 R3 9
R6 R7 1
M13 R5 1
M14 R15 2222
M11 R3 9
M12 R4 54
R3 R4 73
R2 R3 1159
# 2: BIG_BENCH query12
9 363 1982
R5 1 LA
R4 1 HK
M1 1 FL
R8 1 NY
M9 1 FL
R3 1 HK
M6 1 LA
R2 1 BA
M7 1 FL
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 15: BIG_BENCH query2
5 364 2013
R5 1 FL
R4 1 LA
M1 1 FL
R3 1 HK
R2 1 FL
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 20: BIG_BENCH query9
9 365 2021
R5 1 NY
R4 1 BA
M1 1 FL
M8 1 LA
M9 1 NY
M6 1 LA
R3 1 FL
M7 1 NY
R2 1 HK
8
R4 R5 224
M1 R2 1105
M8 R3 97
M9 R4 111
M6 R2 806
R3 R4 258
M7 R3 97
R2 R3 635
# 8: BIG_BENCH query1
6 366 2028
R5 1 HK
R4 1 LA
M1 1 LA
M6 1 BA
R3 1 FL
R2 1 BA
5
R4 R5 72
M1 R2 242
M6 R2 213
R3 R4 170
R2 R3 524
# 14: BIG_BENCH query27
2 367 2030
M1 1 FL
R2 1 HK
1
M1 R2 56
# 11: BIG_BENCH query22
7 368 2041
M1 1 FL
R4 1 HK
M5 1 FL
M6 1 BA
R3 1 FL
M7 1 FL
R2 1 LA
6
M1 R2 1276
M5 R2 1113
M6 R2 1113
R3 R4 2
M7 R2 1113
R2 R3 4456
# 2: BIG_BENCH query12
9 369 2043
R5 1 LA
R4 1 HK
M1 1 FL
R8 1 FL
M9 1 FL
R3 1 BA
M6 1 HK
R2 1 HK
M7 1 HK
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 3: BIG_BENCH query14
10 370 2047
M1 1 LA
M10 1 BA
R7 1 BA
M3 1 BA
M8 1 LA
M9 1 HK
M4 1 BA
M5 1 FL
M6 1 NY
R2 1 FL
9
M1 R2 30
M10 M6 20
R7 R2 1
M3 M1 20
M8 M6 20
M9 M6 20
M4 M1 20
M5 M1 20
M6 R7 60
# 2: BIG_BENCH query12
9 371 2063
R5 1 BA
R4 1 FL
M1 1 NY
R8 1 HK
M9 1 FL
R3 1 HK
M6 1 BA
R2 1 HK
M7 1 NY
8
R4 R5 1
M1 R2 634
R8 R3 53
M9 R8 35
R3 R4 35
M6 R2 34
R2 R3 51
M7 R8 54
# 4: BIG_BENCH query15
6 372 2065
R5 1 FL
R4 1 LA
M1 1 HK
M2 1 FL
M6 1 LA
R3 1 BA
5
R4 R5 172
M1 M2 179
M2 R3 89
M6 R3 1
R3 R4 172
# 20: BIG_BENCH query9
9 373 2065
R5 1 NY
R4 1 BA
M1 1 NY
M8 1 NY
M9 1 BA
M6 1 LA
R3 1 HK
M7 1 LA
R2 1 HK
8
R4 R5 224
M1 R2 1105
M8 R3 97
M9 R4 111
M6 R2 806
R3 R4 258
M7 R3 97
R2 R3 635
# 7: BIG_BENCH query19
13 374 2089
R5 1 NY
M1 1 HK
M10 1 LA
R7 1 LA
M3 1 BA
R6 1 HK
R9 1 BA
M13 1 NY
R12 1 BA
M11 1 NY
M8 1 NY
M4 1 FL
R2 1 NY
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 20: BIG_BENCH query9
9 375 2096
R5 1 LA
R4 1 FL
M1 1 HK
M8 1 HK
M9 1 LA
M6 1 HK
R3 1 FL
M7 1 FL
R2 1 BA
8
R4 R5 224
M1 R2 1105
M8 R3 97
M9 R4 111
M6 R2 806
R3 R4 258
M7 R3 97
R2 R3 635
# 11: BIG_BENCH query22
7 376 2118
M1 1 HK
R4 1 HK
M5 1 NY
M6 1 NY
R3 1 BA
M7 1 HK
R2 1 FL
6
M1 R2 1276
M5 R2 1113
M6 R2 1113
R3 R4 2
M7 R2 1113
R2 R3 4456
# 5: BIG_BENCH query16
9 377 2150
R5 1 FL
R4 1 BA
M1 1 BA
M8 1 BA
M9 1 NY
M6 1 LA
R3 1 BA
M7 1 LA
R2 1 LA
8
R4 R5 188
M1 R2 2816
M8 R3 376
M9 R3 376
M6 R2 2668
R3 R4 1638
M7 R3 376
R2 R3 1704
# 1: BIG_BENCH query11
7 378 2152
M1 1 BA
R4 1 NY
R7 2 HK LA
M5 1 HK
M6 1 NY
R3 1 HK
R2 1 LA
6
M1 R2 9
R7 R3 111
M5 M6 90
M6 R7 223
R3 R4 33
R2 R3 13
# 14: BIG_BENCH query27
2 379 2154
M1 1 BA
R2 1 NY
1
M1 R2 56
# 7: BIG_BENCH query19
13 380 2158
R5 1 FL
M1 1 NY
M10 1 LA
R7 1 FL
M3 1 HK
R6 1 LA
R9 1 LA
M13 1 FL
R12 1 FL
M11 1 BA
M8 1 NY
M4 1 LA
R2 1 NY
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 1: BIG_BENCH query11
7 381 2173
M1 1 FL
R4 1 BA
R7 2 BA NY
M5 1 HK
M6 1 NY
R3 1 BA
R2 1 LA
6
M1 R2 9
R7 R3 111
M5 M6 90
M6 R7 223
R3 R4 33
R2 R3 13
# 5: BIG_BENCH query16
9 382 2176
R5 1 NY
R4 1 HK
M1 1 FL
M8 1 BA
M9 1 NY
M6 1 FL
R3 1 FL
M7 1 LA
R2 1 HK
8
R4 R5 188
M1 R2 2816
M8 R3 376
M9 R3 376
M6 R2 2668
R3 R4 1638
M7 R3 376
R2 R3 1704
# 5: BIG_BENCH query16
9 383 2178
R5 1 NY
R4 1 NY
M1 1 LA
M8 1 NY
M9 1 LA
M6 1 LA
R3 1 FL
M7 1 LA
R2 1 LA
8
R4 R5 188
M1 R2 2816
M8 R3 376
M9 R3 376
M6 R2 2668
R3 R4 1638
M7 R3 376
R2 R3 1704
# 11: BIG_BENCH query22
7 384 2180
M1 1 BA
R4 1 BA
M5 1 NY
M6 1 LA
R3 1 LA
M7 1 BA
R2 1 HK
6
M1 R2 1276
M5 R2 1113
M6 R2 1113
R3 R4 2
M7 R2 1113
R2 R3 4456
# 15: BIG_BENCH query2
5 385 2184
R5 1 LA
R4 1 HK
M1 1 BA
R3 1 BA
R2 1 HK
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 8: BIG_BENCH query1
6 386 2215
R5 1 NY
R4 1 LA
M1 1 HK
M6 1 HK
R3 1 FL
R2 1 LA
5
R4 R5 72
M1 R2 242
M6 R2 213
R3 R4 170
R2 R3 524
# 20: BIG_BENCH query9
9 387 2216
R5 1 HK
R4 1 HK
M1 1 BA
M8 1 HK
M9 1 FL
M6 1 HK
R3 1 LA
M7 1 LA
R2 1 HK
8
R4 R5 224
M1 R2 1105
M8 R3 97
M9 R4 111
M6 R2 806
R3 R4 258
M7 R3 97
R2 R3 635
# 15: BIG_BENCH query2
5 388 2218
R5 1 NY
R4 1 NY
M1 1 FL
R3 1 FL
R2 1 HK
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 15: BIG_BENCH query2
5 389 2222
R5 1 NY
R4 1 HK
M1 1 BA
R3 1 LA
R2 1 HK
4
R4 R5 88
M1 R2 25669
R3 R4 3430
R2 R3 23890
# 13: BIG_BENCH query26
4 390 2224
M1 1 BA
M4 1 HK
R3 2 HK LA
R2 1 BA
3
M1 R2 1154
M4 R2 497
R2 R3 1227
# 12: BIG_BENCH query24
19 391 2225
R17 3 FL BA LA
M18 1 HK
R16 2 FL LA
R15 1 HK
M19 1 NY
R10 3 FL NY BA
R4 3 LA BA NY
M1 1 BA
R7 1 BA
R9 3 HK LA FL
R14 1 NY
M13 1 LA
R8 1 FL
M11 1 HK
M12 1 FL
M5 1 LA
R3 1 HK
M6 1 FL
R2 1 FL
18
R17 R4 146
M18 R14 1
R16 R17 3506
R15 R16 1702
M19 R16 1761
R10 R4 443
M1 R2 1
R7 R8 1
R9 R10 1524
R14 R15 2
M13 R14 1
R8 R9 362
M11 R7 1
M12 R9 412
M5 R2 1
R3 R4 33
M6 R7 1
R2 R3 1
# 7: BIG_BENCH query19
13 392 2226
R5 1 FL
M1 1 FL
M10 1 FL
R7 1 HK
M3 1 HK
R6 1 HK
R9 1 BA
M13 1 HK
R12 1 BA
M11 1 LA
M8 1 FL
M4 1 NY
R2 1 LA
12
R5 R6 530
M1 R2 1
M10 R9 1
M3 R2 1
R6 R7 1598
R9 M11 10
M13 R6 535
R12 R6 535
M11 R12 25
M8 R9 1
M4 R5 100
R2 M4 100
# 17: BIG_BENCH query4
5 393 2231
M1 1 FL
R4 1 NY
M5 1 HK
R3 1 FL
R2 1 FL
4
M1 R2 6627
M5 M1 2177
R3 R4 9397
R2 R3 13848
# 18: BIG_BENCH query6
11 394 2245
R5 1 FL
R4 1 NY
M10 1 FL
M1 1 LA
R9 1 NY
R8 2 FL NY
M11 1 HK
R3 1 NY
M6 1 BA
M7 1 LA
R2 1 NY
10
R4 R5 207
M10 R8 393
M1 R2 1514
R9 R4 101
R8 R9 886
M11 R4 70
R3 R4 68
M6 R2 1516
M7 R8 643
R2 R3 3029
# 6: BIG_BENCH query17
25 395 2257
M20 1 FL
M1 1 NY
M21 1 NY
M24 1 FL
M25 1 HK
M22 1 BA
M23 1 NY
M8 1 HK
M9 1 HK
R18 1 FL
R17 1 LA
R16 1 LA
R15 1 BA
R19 1 NY
R5 1 LA
R4 1 FL
M10 1 FL
R7 1 LA
R6 1 HK
M13 1 FL
M14 1 NY
M11 1 HK
M12 1 LA
R3 1 LA
R2 1 HK
24
M20 R15 2044
M1 R2 2478
M21 R16 33
M24 R17 20
M25 R18 43
M22 R16 32
M23 R16 32
M8 R2 2301
M9 R3 10
R18 R19 87
R17 R18 63
R16 R17 84
R15 R16 1053
R19 R6 1
R5 R6 1
R4 R5 53
M10 R3 9
R6 R7 1
M13 R5 1
M14 R15 2222
M11 R3 9
M12 R4 54
R3 R4 73
R2 R3 1159
# 19: BIG_BENCH query7
11 396 2258
R5 1 NY
M1 1 NY
R4 1 FL
M10 1 HK
R6 1 HK
M8 1 BA
M9 1 NY
M4 1 HK
R3 1 NY
R2 1 NY
M7 1 FL
9
R5 R6 11
M1 R2 1
R4 R5 2877
M10 R4 1434
M8 R3 83
M9 R3 3
R3 R4 1438
R2 R3 3
M7 R2 1
# 0: BIG_BENCH query10
2 397 2263
M1 1 FL
R2 1 LA
1
M1 R2 56
# 18: BIG_BENCH query6
11 398 2285
R5 1 NY
R4 1 NY
M10 1 FL
M1 1 NY
R9 1 HK
R8 2 LA FL
M11 1 LA
R3 1 NY
M6 1 BA
M7 1 NY
R2 1 LA
10
R4 R5 207
M10 R8 393
M1 R2 1514
R9 R4 101
R8 R9 886
M11 R4 70
R3 R4 68
M6 R2 1516
M7 R8 643
R2 R3 3029
